EmployeeID,Gender,Age,Department,JobLevel,HireDate,TerminationDate,Attrition,TenureYears,PerformanceRating,EngagementScore,Salary,Education,ManagerID,Location,JobLevelDesc,PerformanceRatingDesc,,,,,
1013,Female,36,Sales,4,5/05/2010,2/02/2011,Yes,0.7,3,88.30%,120012,Bachelors,1102,Sydney,Manager,Meets Expectations,,,,,
1166,Female,35,Sales,3,3/06/2011,23/06/2011,Yes,0.1,3,67.00%,105964,Bachelors,1102,Sydney,Senior,Meets Expectations,,,,,
1189,Female,43,Finance,1,26/11/2010,15/04/2012,Yes,1.4,2,48.90%,91295,Bachelors,1261,Sydney,Entry Level/Junior,Developing,,,,,
1086,Male,18,IT,1,1/11/2011,7/06/2012,Yes,0.6,4,91.40%,108027,Masters,1200,Adelaide,Entry Level/Junior,Exceeds Expectations,,,,,
1219,Female,40,Sales,1,20/05/2011,13/09/2012,Yes,1.3,3,81.80%,83302,Masters,1072,Adelaide,Entry Level/Junior,Meets Expectations,,,,,
1439,Female,33,IT,2,21/07/2010,4/11/2012,Yes,2.3,3,85.30%,119847,High School,1003,Sydney,Mid-level,Meets Expectations,,,,,
1111,Male,28,HR,1,7/09/2011,11/12/2013,Yes,2.3,3,65.00%,87322,High School,1115,Melbourne,Entry Level/Junior,Meets Expectations,,,,,
1164,Female,32,Operations,1,12/04/2013,6/03/2014,Yes,0.9,2,58.00%,88607,PhD,1066,Perth,Entry Level/Junior,Developing,,,,,
1071,Female,36,Marketing,2,29/09/2013,29/03/2014,Yes,0.5,3,78.10%,101561,High School,1150,Adelaide,Mid-level,Meets Expectations,,,,,
1435,Male,32,Operations,2,4/11/2012,17/06/2014,Yes,1.6,3,95.30%,107391,Masters,1202,Adelaide,Mid-level,Meets Expectations,,,,,
1101,Male,31,Sales,1,18/03/2010,6/08/2014,Yes,4.4,3,56.20%,83516,High School,1276,Perth,Entry Level/Junior,Meets Expectations,,,,,
1187,Female,39,Operations,2,30/12/2012,14/02/2015,Yes,2.1,3,60.70%,112456,Bachelors,1172,Perth,Mid-level,Meets Expectations,,,,,
1306,Female,46,HR,1,29/01/2013,4/10/2015,Yes,2.7,3,60.60%,86101,Masters,1106,Melbourne,Entry Level/Junior,Meets Expectations,,,,,
1148,Male,27,IT,2,23/03/2014,5/10/2015,Yes,1.5,3,74.20%,114291,Masters,1073,Melbourne,Mid-level,Meets Expectations,,,,,
1185,Male,37,Operations,1,31/07/2011,30/01/2016,Yes,4.5,4,81.50%,94094,Masters,1303,Brisbane,Entry Level/Junior,Exceeds Expectations,,,,,
1015,Male,24,Marketing,2,15/05/2010,10/03/2016,Yes,5.8,2,48.30%,95303,High School,1149,Melbourne,Mid-level,Developing,,,,,
1468,Female,46,Marketing,1,20/04/2011,14/03/2016,Yes,4.9,4,71.00%,83343,Bachelors,1261,Brisbane,Entry Level/Junior,Exceeds Expectations,,,,,
1452,Female,29,Marketing,1,21/12/2013,8/04/2016,Yes,2.3,2,66.60%,89677,Masters,1037,Melbourne,Entry Level/Junior,Developing,,,,,
1493,Male,36,Sales,5,2/02/2014,19/05/2016,Yes,2.3,4,92.50%,133957,Bachelors,,Perth,Executive,Exceeds Expectations,,,,,
1154,Male,32,Finance,2,8/02/2011,31/05/2016,Yes,5.3,3,85.70%,122550,High School,1020,Brisbane,Mid-level,Meets Expectations,,,,,
1183,Female,22,IT,3,11/05/2016,25/07/2016,Yes,0.2,3,84.10%,134558,High School,1364,Adelaide,Senior,Meets Expectations,,,,,
1455,Male,36,IT,2,16/04/2012,22/10/2016,Yes,4.5,4,75.10%,121005,Masters,1118,Perth,Mid-level,Exceeds Expectations,,,,,
1008,Female,51,Finance,3,21/01/2012,22/01/2017,Yes,5,3,79.80%,127547,Bachelors,1013,Adelaide,Senior,Meets Expectations,,,,,
1120,Female,33,IT,2,21/08/2014,8/03/2017,Yes,2.5,4,76.10%,118853,Masters,1303,Sydney,Mid-level,Exceeds Expectations,,,,,
1061,Male,39,HR,2,12/05/2016,17/03/2017,Yes,0.8,3,76.70%,100057,Bachelors,1005,Perth,Mid-level,Meets Expectations,,,,,
1346,Female,29,IT,1,1/06/2013,15/04/2017,Yes,3.9,2,49.50%,101364,Bachelors,1440,Adelaide,Entry Level/Junior,Developing,,,,,
1399,Female,41,IT,2,20/10/2011,16/04/2017,Yes,5.5,3,86.80%,120321,Bachelors,1162,Adelaide,Mid-level,Meets Expectations,,,,,
1112,Male,35,Operations,4,9/04/2016,18/05/2017,Yes,1.1,3,74.60%,136812,Masters,1158,Brisbane,Manager,Meets Expectations,,,,,
1115,Female,44,Finance,2,21/05/2016,12/06/2017,Yes,1.1,3,59.00%,111477,High School,1056,Melbourne,Mid-level,Meets Expectations,,,,,
1354,Male,45,IT,2,13/01/2012,24/06/2017,Yes,5.4,1,32.60%,124193,Bachelors,1294,Melbourne,Mid-level,Below Expectations,,,,,
1072,Male,28,Operations,2,12/10/2015,27/06/2017,Yes,1.7,3,78.40%,107888,Bachelors,1218,Perth,Mid-level,Meets Expectations,,,,,
1171,Female,33,Sales,3,22/04/2012,9/07/2017,Yes,5.2,3,57.90%,103333,Masters,1466,Adelaide,Senior,Meets Expectations,,,,,
1460,Male,40,Sales,1,3/06/2012,7/09/2017,Yes,5.3,4,59.60%,71956,High School,1393,Perth,Entry Level/Junior,Exceeds Expectations,,,,,
1274,Female,35,Operations,2,9/02/2015,19/11/2017,Yes,2.8,3,83.80%,101651,Bachelors,1053,Sydney,Mid-level,Meets Expectations,,,,,
1224,Male,48,Marketing,2,6/05/2016,23/11/2017,Yes,1.6,4,78.40%,94842,Bachelors,1056,Perth,Mid-level,Exceeds Expectations,,,,,
1021,Female,28,Finance,2,16/07/2013,4/12/2017,Yes,4.4,3,72.00%,117480,High School,1092,Sydney,Mid-level,Meets Expectations,,,,,
1331,Male,37,HR,2,11/09/2016,13/03/2018,Yes,1.5,3,80.50%,102252,PhD,1106,Perth,Mid-level,Meets Expectations,,,,,
1308,Male,41,HR,1,28/02/2014,28/06/2018,Yes,4.3,4,93.00%,81561,Bachelors,1056,Sydney,Entry Level/Junior,Exceeds Expectations,,,,,
1017,Male,37,Finance,2,31/08/2012,17/08/2018,Yes,6,3,71.80%,112770,High School,1160,Brisbane,Mid-level,Meets Expectations,,,,,
1035,Female,53,IT,3,12/03/2018,4/09/2018,Yes,0.5,3,85.70%,134316,Masters,1484,Melbourne,Senior,Meets Expectations,,,,,
1289,Male,25,Finance,1,26/09/2016,22/09/2018,Yes,2,4,87.60%,94137,Bachelors,1092,Adelaide,Entry Level/Junior,Exceeds Expectations,,,,,
1400,Female,45,Sales,3,12/04/2011,22/10/2018,Yes,7.5,4,83.80%,98869,Bachelors,1200,Perth,Senior,Exceeds Expectations,,,,,
1004,Female,32,Finance,2,1/04/2017,25/10/2018,Yes,1.6,3,74.80%,115980,Masters,1256,Melbourne,Mid-level,Meets Expectations,,,,,
1392,Male,35,HR,1,18/01/2018,8/01/2019,Yes,1,3,68.80%,89882,Bachelors,1154,Perth,Entry Level/Junior,Meets Expectations,,,,,
1424,Male,29,Sales,1,3/02/2018,10/01/2019,Yes,0.9,3,51.50%,80047,Bachelors,1105,Melbourne,Entry Level/Junior,Meets Expectations,,,,,
